number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
1422,2023-10-14T19:57:42Z,2023-10-16T19:22:04Z,2023-10-16T19:22:04Z,20,92,76,fixes: #1421,3,1
1423,2023-10-15T10:17:03Z,2023-10-16T19:23:14Z,2023-10-16T19:23:14Z,4,32,9,"Closes #1384
After debugging the issue with transaction broadcasting in the Beta 4 network, I can confirm that it is related to the gossipsub reputation.
At some point, no one sends transactions to the authority node. When I manually restart one sentry node, this node starts to send transactions to the authority node. It sends transactions via gossiping and publishing:

Publishing: I send a transaction to sentry 1, which sends it to authority.
Gossiping: I send the transaction to sentry 0, it sends the transaction to sentry 1, and it sends the transaction to authority.

But at some point, gossiping doesn't work while publishing still works(Sentry 0 gossips transaction to Sentry 1, and Sentry 1 doesn't gossip it to authority).
After some time, the publishing doesn't work either.
The gossipsub has two thresholds, one for gossiping and one for publishing. We use these values:

So, the described behavior aligns with authority reputation decreasing. I don't know the reason why it happens(maybe decay), but adding all reserved peers to explicit peers should solve the problem.",3,0
1424,2023-10-16T13:07:51Z,2023-10-17T08:15:36Z,2023-10-17T08:15:36Z,5,5,5,"fix some typos:
recieve->receive
seperate->separate
successfull->successful
additionaly->additionally
ealier->earlier",4,3
1426,2023-10-17T20:53:32Z,2023-10-23T14:31:44Z,2023-10-23T14:31:44Z,9,106,14,Split so it can be inherited from other binaries FuelLabs/sway#5170,4,0
1427,2023-10-17T21:21:43Z,2023-10-18T11:03:00Z,2023-10-18T11:03:00Z,2,67,28,"Update benchmarks for scwq, swwq and srwq opcodes. Fixed the collect binary for the case of exponential functions not to panic.",2,0
1430,2023-10-19T04:09:01Z,2023-10-23T12:53:37Z,2023-10-23T12:53:37Z,8,196,97,"#1386
Results:
block target estimation/crypto/eck1 opcode
                        time:   [4.8418 ms 4.8650 ms 4.8882 ms]
block target estimation/crypto/ecr1 opcode
                        time:   [18.634 ms 18.791 ms 18.992 ms]
block target estimation/crypto/ed19 opcode
                        time:   [2.6451 ms 2.6698 ms 2.6963 ms]

s256:
block target estimation/crypto/s256 opcode 1
                        time:   [3.1244 ms 3.1409 ms 3.1575 ms]
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) low mild
  3 (3.00%) high mild
block target estimation/crypto/s256 opcode 10
                        time:   [3.1082 ms 3.1299 ms 3.1515 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high severe
block target estimation/crypto/s256 opcode 100
                        time:   [4.1553 ms 4.1781 ms 4.2026 ms]
block target estimation/crypto/s256 opcode 1000
                        time:   [8.3133 ms 8.3554 ms 8.3990 ms]
block target estimation/crypto/s256 opcode 10000
                        time:   [10.562 ms 10.611 ms 10.661 ms]
block target estimation/crypto/s256 opcode 19753
                        time:   [10.794 ms 10.847 ms 10.902 ms]
block target estimation/crypto/s256 opcode 29629
                        time:   [10.694 ms 10.773 ms 10.853 ms]
block target estimation/crypto/s256 opcode 44444
                        time:   [10.724 ms 10.795 ms 10.870 ms]
block target estimation/crypto/s256 opcode 66666
                        time:   [10.745 ms 10.810 ms 10.879 ms]
block target estimation/crypto/s256 opcode 100000
                        time:   [10.551 ms 10.608 ms 10.665 ms]

k256:
block target estimation/crypto/k256 opcode 1
                        time:   [4.0653 ms 4.0881 ms 4.1123 ms]
block target estimation/crypto/k256 opcode 10
                        time:   [4.0803 ms 4.1121 ms 4.1500 ms]
block target estimation/crypto/k256 opcode 100
                        time:   [3.9216 ms 3.9472 ms 3.9730 ms]
block target estimation/crypto/k256 opcode 1000
                        time:   [19.240 ms 19.610 ms 20.102 ms]
block target estimation/crypto/k256 opcode 10000
                        time:   [46.020 ms 46.250 ms 46.491 ms]
Benchmarking block target estimation/crypto/k256 opcode 19753: Warming up for 3.0000 s
Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.0s, or reduce sample count to 90.
block target estimation/crypto/k256 opcode 19753
                        time:   [51.484 ms 51.795 ms 52.121 ms]
Benchmarking block target estimation/crypto/k256 opcode 29629: Warming up for 3.0000 s
Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.1s, or reduce sample count to 90.
block target estimation/crypto/k256 opcode 29629
                        time:   [53.408 ms 54.647 ms 56.676 ms]
Benchmarking block target estimation/crypto/k256 opcode 44444: Warming up for 3.0000 s
Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.2s, or reduce sample count to 90.
block target estimation/crypto/k256 opcode 44444
                        time:   [54.142 ms 54.426 ms 54.716 ms]
Benchmarking block target estimation/crypto/k256 opcode 66666: Warming up for 3.0000 s
Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.3s, or reduce sample count to 90.
block target estimation/crypto/k256 opcode 66666
                        time:   [55.453 ms 55.730 ms 56.009 ms]
Benchmarking block target estimation/crypto/k256 opcode 100000: Warming up for 3.0000 s
Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.4s, or reduce sample count to 90.
block target estimation/crypto/k256 opcode 100000
                        time:   [54.617 ms 55.698 ms 57.215 ms]",2,0
1432,2023-10-19T19:16:46Z,2023-10-19T23:29:02Z,2023-10-19T23:29:02Z,21,95,77,"Applying hotfix #1422 to master branch.
Closes #1421",2,0
1433,2023-10-19T22:53:18Z,2023-10-24T08:42:36Z,2023-10-24T08:42:36Z,10,230,17,"#1386
block target estimation/flow/jmp opcode
                        time:   [1.9838 ms 1.9917 ms 2.0001 ms]
block target estimation/flow/ji opcode
                        time:   [1.6020 ms 1.6119 ms 1.6223 ms]
block target estimation/flow/jne opcode
                        time:   [2.2373 ms 2.2479 ms 2.2589 ms]
block target estimation/flow/jnei opcode
                        time:   [2.0990 ms 2.1085 ms 2.1176 ms]
block target estimation/flow/jnzi opcode
                        time:   [1.9626 ms 1.9776 ms 1.9930 ms]
block target estimation/flow/jmpb opcode
                        time:   [1.5740 ms 1.5819 ms 1.5904 ms]
block target estimation/flow/jmpf opcode
                        time:   [1.5385 ms 1.5455 ms 1.5529 ms]
block target estimation/flow/jnzb opcode true
                        time:   [1.6174 ms 1.6246 ms 1.6323 ms]
block target estimation/flow/jnzb opcode false
                        time:   [1.6395 ms 1.6482 ms 1.6568 ms]
block target estimation/flow/jnzf opcode true
                        time:   [1.5932 ms 1.5999 ms 1.6070 ms]
block target estimation/flow/jnzf opcode false
                        time:   [1.6132 ms 1.6227 ms 1.6333 ms]
block target estimation/flow/jne opcode
                        time:   [1.7591 ms 1.7703 ms 1.7822 ms]
block target estimation/flow/jnei opcode
                        time:   [1.5247 ms 1.5340 ms 1.5447 ms]
block target estimation/flow/jneb opcode not equal
                        time:   [1.6881 ms 1.6961 ms 1.7057 ms]
block target estimation/flow/jneb opcode equal
                        time:   [1.7255 ms 1.7362 ms 1.7481 ms]
block target estimation/flow/jnef opcode not equal
                        time:   [1.8018 ms 1.8132 ms 1.8259 ms]
block target estimation/flow/jnef opcode equal
                        time:   [1.7644 ms 1.7731 ms 1.7823 ms]

Not sure how to test ret_script or ret_contract with an infinite loop 🤷",3,0
1435,2023-10-20T01:54:47Z,2023-10-23T09:39:14Z,2023-10-23T09:39:14Z,10,401,121,"Beta 4 authority node punished some sentries because of some invalid transactions they sent because of block race.
The fix is to not punish the reserved peer for sending an invalid transaction.",3,0
1436,2023-10-20T22:03:21Z,2023-10-23T10:43:20Z,2023-10-23T10:43:20Z,3,29,0,"fixes: #1420
Uses a recurring github action to run e2e tests against the beta-4 environment.
Successful run demonstrated here: https://github.com/FuelLabs/fuel-core/actions/runs/6593133202/job/17915110825?pr=1436",2,0
1437,2023-10-21T00:02:43Z,2023-10-24T08:19:22Z,2023-10-24T08:19:22Z,10,587,228,"fixes: #1410
Adds some basic benchmarks for a single node involving transfer scripts with 2 inputs & 2 outputs.
This includes:

signed coin transfers
noop predicate transfers
eck1 verifying predicate transfers

On a Ryzen 5950X I got the following results:
signed transfers/100    time:   [3.8326 ms 3.8560 ms 3.8862 ms]                               
                        thrpt:  [25.732 Kelem/s 25.933 Kelem/s 26.092 Kelem/s]
signed transfers/500    time:   [19.983 ms 20.106 ms 20.245 ms]                               
                        thrpt:  [24.698 Kelem/s 24.869 Kelem/s 25.021 Kelem/s]
signed transfers/1000   time:   [40.451 ms 40.885 ms 41.354 ms]                                
                        thrpt:  [24.182 Kelem/s 24.459 Kelem/s 24.721 Kelem/s]
signed transfers/1500   time:   [62.526 ms 62.943 ms 63.368 ms]                                
                        thrpt:  [23.671 Kelem/s 23.831 Kelem/s 23.990 Kelem/s]

predicate transfers/100 time:   [3.6510 ms 3.6999 ms 3.7461 ms]                                  
                        thrpt:  [26.695 Kelem/s 27.028 Kelem/s 27.390 Kelem/s]
predicate transfers/500 time:   [19.011 ms 19.109 ms 19.222 ms]                                  
                        thrpt:  [26.011 Kelem/s 26.166 Kelem/s 26.301 Kelem/s]
predicate transfers/1000 time:   [38.979 ms 39.273 ms 39.627 ms]
                        thrpt:  [25.236 Kelem/s 25.463 Kelem/s 25.655 Kelem/s]
predicate transfers/1500 time:   [60.765 ms 62.232 ms 64.057 ms]
                        thrpt:  [23.417 Kelem/s 24.103 Kelem/s 24.685 Kelem/s]

predicate transfers eck1/100 time:   [3.8533 ms 3.8765 ms 3.8980 ms]
                        thrpt:  [25.654 Kelem/s 25.796 Kelem/s 25.952 Kelem/s]
predicate transfers eck1/500 time:   [19.910 ms 20.061 ms 20.207 ms]
                        thrpt:  [24.744 Kelem/s 24.923 Kelem/s 25.113 Kelem/s]
predicate transfers eck1/1000 time:   [41.045 ms 41.489 ms 41.976 ms]
                        thrpt:  [23.823 Kelem/s 24.103 Kelem/s 24.363 Kelem/s]
predicate transfers eck1/1500 time:   [63.361 ms 63.941 ms 64.802 ms]
                        thrpt:  [23.147 Kelem/s 23.459 Kelem/s 23.674 Kelem/s]

Interestingly the throughput difference between noop predicates and eck1 verification is fairly minimal, indicating the bottlenecks are in other areas besides tx validity checking (i.e. db performance). However the results show that a fuel-core node can easily process roughly 20k tps at full throttle without any p2p or block timing restrictions.",3,1
1438,2023-10-22T00:15:33Z,2023-10-23T10:06:05Z,2023-10-23T10:06:05Z,1,136,143,"Automation to keep dependencies in Cargo.lock current.
The following is the output from cargo update:
�[0m�[0m�[1m�[32m    Updating�[0m async-trait v0.1.73 -> v0.1.74
�[0m�[0m�[1m�[32m    Updating�[0m bitflags v2.4.0 -> v2.4.1
�[0m�[0m�[1m�[32m    Updating�[0m const_format v0.2.31 -> v0.2.32
�[0m�[0m�[1m�[32m    Updating�[0m const_format_proc_macros v0.2.31 -> v0.2.32
�[0m�[0m�[1m�[32m    Updating�[0m cpufeatures v0.2.9 -> v0.2.10
�[0m�[0m�[1m�[32m    Updating�[0m deranged v0.3.8 -> v0.3.9
�[0m�[0m�[1m�[32m    Updating�[0m ed25519 v2.2.2 -> v2.2.3
�[0m�[0m�[1m�[32m    Updating�[0m flate2 v1.0.27 -> v1.0.28
�[0m�[0m�[1m�[32m    Updating�[0m hashbrown v0.14.1 -> v0.14.2
�[0m�[0m�[1m�[32m    Updating�[0m if-watch v3.0.1 -> v3.1.0
�[0m�[0m�[1m�[32m    Updating�[0m libp2p-identity v0.2.5 -> v0.2.7
�[0m�[0m�[1m�[32m    Updating�[0m lock_api v0.4.10 -> v0.4.11
�[0m�[0m�[1m�[32m    Updating�[0m os_str_bytes v6.5.1 -> v6.6.1
�[0m�[0m�[1m�[32m    Updating�[0m parking v2.1.1 -> v2.2.0
�[0m�[0m�[1m�[32m    Updating�[0m parking_lot_core v0.9.8 -> v0.9.9
�[0m�[0m�[1m�[36m      Adding�[0m powerfmt v0.2.0
�[0m�[0m�[1m�[36m      Adding�[0m redox_syscall v0.4.1
�[0m�[0m�[1m�[32m    Updating�[0m regex v1.10.0 -> v1.10.2
�[0m�[0m�[1m�[32m    Updating�[0m regex-automata v0.4.1 -> v0.4.3
�[0m�[0m�[1m�[32m    Updating�[0m regex-syntax v0.8.1 -> v0.8.2
�[0m�[0m�[1m�[32m    Updating�[0m ring v0.17.3 -> v0.17.5
�[0m�[0m�[1m�[31m    Removing�[0m rustix v0.37.24
�[0m�[0m�[1m�[31m    Removing�[0m rustix v0.38.18
�[0m�[0m�[1m�[36m      Adding�[0m rustix v0.37.26
�[0m�[0m�[1m�[36m      Adding�[0m rustix v0.38.20
�[0m�[0m�[1m�[32m    Updating�[0m scale-info v2.9.0 -> v2.10.0
�[0m�[0m�[1m�[32m    Updating�[0m scale-info-derive v2.9.0 -> v2.10.0
�[0m�[0m�[1m�[32m    Updating�[0m serde v1.0.188 -> v1.0.189
�[0m�[0m�[1m�[32m    Updating�[0m serde_derive v1.0.188 -> v1.0.189
�[0m�[0m�[1m�[31m    Removing�[0m socket2 v0.4.9
�[0m�[0m�[1m�[31m    Removing�[0m socket2 v0.5.4
�[0m�[0m�[1m�[36m      Adding�[0m socket2 v0.4.10
�[0m�[0m�[1m�[36m      Adding�[0m socket2 v0.5.5
�[0m�[0m�[1m�[32m    Updating�[0m strum_macros v0.25.2 -> v0.25.3
�[0m�[0m�[1m�[32m    Updating�[0m thiserror v1.0.49 -> v1.0.50
�[0m�[0m�[1m�[32m    Updating�[0m thiserror-impl v1.0.49 -> v1.0.50
�[0m�[0m�[1m�[32m    Updating�[0m time v0.3.29 -> v0.3.30
�[0m�[0m�[1m�[32m    Updating�[0m tracing v0.1.37 -> v0.1.40
�[0m�[0m�[1m�[32m    Updating�[0m tracing-attributes v0.1.26 -> v0.1.27
�[0m�[0m�[1m�[32m    Updating�[0m tracing-core v0.1.31 -> v0.1.32
�[0m�[0m�[1m�[32m    Updating�[0m uuid v1.4.1 -> v1.5.0
�[0m�[0m�[1m�[32m    Updating�[0m windows v0.34.0 -> v0.51.1
�[0m�[0m�[1m�[36m      Adding�[0m windows-core v0.51.1
�[0m�[0m�[1m�[31m    Removing�[0m windows_aarch64_msvc v0.34.0
�[0m�[0m�[1m�[31m    Removing�[0m windows_i686_gnu v0.34.0
�[0m�[0m�[1m�[31m    Removing�[0m windows_i686_msvc v0.34.0
�[0m�[0m�[1m�[31m    Removing�[0m windows_x86_64_gnu v0.34.0
�[0m�[0m�[1m�[31m    Removing�[0m windows_x86_64_msvc v0.34.0
�[0m�[0m�[1m�[32m    Updating�[0m winnow v0.5.16 -> v0.5.17",1,0
1439,2023-10-22T22:37:35Z,2023-10-23T11:03:41Z,2023-10-23T11:03:41Z,4,8,4,"Related issues:

FuelLabs/fuel-vm#610

This PR updates all relevant usages of binary::in_memory::MerkleTree inside fuel-core to use binary::root_calculator::MerkleRootCalculator for calculating BMT roots.",2,0
1440,2023-10-23T10:01:05Z,2023-10-24T22:44:03Z,2023-10-24T22:44:03Z,11,343,71,"Applying #1435 to master
Beta 4 authority node punished some sentries because of some invalid transactions they sent because of block race.
The fix is to not punish the reserved peer for sending an invalid transaction.",3,0
1444,2023-10-23T19:26:26Z,2023-10-24T23:10:45Z,2023-10-24T23:10:45Z,7,328,27,"#1386
block target estimation/memory/aloc opcode
                        time:   [1.7153 ms 1.7225 ms 1.7304 ms]
block target estimation/memory/cfe opcode
                        time:   [1.6035 ms 1.6133 ms 1.6242 ms]
block target estimation/memory/cfei opcode
                        time:   [1.6067 ms 1.6161 ms 1.6261 ms]
block target estimation/memory/cfs opcode
                        time:   [1.5815 ms 1.5926 ms 1.6051 ms]
block target estimation/memory/cfsi opcode
                        time:   [1.6355 ms 1.6428 ms 1.6513 ms]
block target estimation/memory/lb opcode
                        time:   [1.7495 ms 1.7592 ms 1.7703 ms]
block target estimation/memory/lw opcode
                        time:   [1.7579 ms 1.7699 ms 1.7828 ms]
block target estimation/memory/mcl opcode 1
                        time:   [2.1388 ms 2.1553 ms 2.1799 ms]
block target estimation/memory/mcl opcode 10
                        time:   [2.1554 ms 2.1661 ms 2.1769 ms]
block target estimation/memory/mcl opcode 100
                        time:   [2.1288 ms 2.1415 ms 2.1547 ms]
block target estimation/memory/mcl opcode 1000
                        time:   [2.7993 ms 2.8172 ms 2.8354 ms]
block target estimation/memory/mcl opcode 10000
                        time:   [4.0290 ms 4.0541 ms 4.0791 ms]
block target estimation/memory/mcl opcode 19753
                        time:   [4.9775 ms 5.0025 ms 5.0281 ms]
block target estimation/memory/mcl opcode 29629
                        time:   [5.0122 ms 5.0411 ms 5.0712 ms]
block target estimation/memory/mcl opcode 44444
                        time:   [4.9450 ms 4.9724 ms 5.0005 ms]
block target estimation/memory/mcl opcode 66666
                        time:   [4.9388 ms 4.9640 ms 4.9899 ms]
block target estimation/memory/mcl opcode 100000
                        time:   [4.9764 ms 5.0030 ms 5.0310 ms]
block target estimation/memory/mcli opcode 1
                        time:   [2.0453 ms 2.0548 ms 2.0648 ms]
block target estimation/memory/mcli opcode 10
                        time:   [2.0375 ms 2.0480 ms 2.0585 ms]
block target estimation/memory/mcli opcode 100
                        time:   [2.0586 ms 2.0684 ms 2.0784 ms]
block target estimation/memory/mcli opcode 1000
                        time:   [2.7113 ms 2.7287 ms 2.7477 ms]
block target estimation/memory/mcli opcode 10000
                        time:   [3.9312 ms 3.9568 ms 3.9852 ms]
block target estimation/memory/mcli opcode 19753
                        time:   [4.9118 ms 4.9353 ms 4.9589 ms]
block target estimation/memory/mcli opcode 29629
                        time:   [4.9363 ms 4.9627 ms 4.9899 ms]
block target estimation/memory/mcli opcode 44444
                        time:   [4.8455 ms 4.8674 ms 4.8902 ms]
block target estimation/memory/mcli opcode 66666
                        time:   [4.8760 ms 4.9036 ms 4.9337 ms]
block target estimation/memory/mcli opcode 100000
                        time:   [4.9923 ms 5.0176 ms 5.0431 ms]
block target estimation/memory/mcp opcode 1
                        time:   [2.2783 ms 2.2892 ms 2.3000 ms]
block target estimation/memory/mcp opcode 10
                        time:   [2.2653 ms 2.2751 ms 2.2855 ms]
block target estimation/memory/mcp opcode 100
                        time:   [2.3478 ms 2.3608 ms 2.3740 ms]
block target estimation/memory/mcp opcode 1000
                        time:   [2.6947 ms 2.7140 ms 2.7390 ms]
block target estimation/memory/mcp opcode 10000
                        time:   [2.9727 ms 2.9851 ms 2.9976 ms]
block target estimation/memory/mcp opcode 19753
                        time:   [4.0645 ms 4.0992 ms 4.1429 ms]
block target estimation/memory/mcp opcode 29629
                        time:   [4.5143 ms 4.5370 ms 4.5602 ms]
block target estimation/memory/mcp opcode 44444
                        time:   [4.6528 ms 4.6742 ms 4.6967 ms]
block target estimation/memory/mcp opcode 66666
                        time:   [4.6505 ms 4.6744 ms 4.7010 ms]
block target estimation/memory/mcp opcode 100000
                        time:   [3.5548 ms 3.5713 ms 3.5883 ms]
block target estimation/memory/mcpi opcode 1
                        time:   [1.2296 ms 1.2352 ms 1.2405 ms]
block target estimation/memory/mcpi opcode 10
                        time:   [1.2135 ms 1.2188 ms 1.2240 ms]
block target estimation/memory/mcpi opcode 100
                        time:   [1.2760 ms 1.2816 ms 1.2873 ms]
block target estimation/memory/mcpi opcode 1000
                        time:   [1.4219 ms 1.4307 ms 1.4398 ms]
block target estimation/memory/meq opcode 1
                        time:   [1.9330 ms 1.9430 ms 1.9534 ms]
block target estimation/memory/meq opcode 10
                        time:   [1.9648 ms 1.9738 ms 1.9830 ms]
block target estimation/memory/meq opcode 100
                        time:   [1.9911 ms 2.0000 ms 2.0092 ms]
block target estimation/memory/meq opcode 1000
                        time:   [2.4182 ms 2.4293 ms 2.4405 ms]
block target estimation/memory/meq opcode 10000
                        time:   [3.3582 ms 3.3748 ms 3.3913 ms]
block target estimation/memory/meq opcode 19753
                        time:   [4.0710 ms 4.0870 ms 4.1029 ms]
block target estimation/memory/meq opcode 29629
                        time:   [4.0880 ms 4.1121 ms 4.1450 ms]
block target estimation/memory/meq opcode 44444
                        time:   [4.0922 ms 4.1076 ms 4.1230 ms]
block target estimation/memory/meq opcode 66666
                        time:   [4.1181 ms 4.1365 ms 4.1550 ms]
block target estimation/memory/meq opcode 100000
                        time:   [4.0834 ms 4.1013 ms 4.1201 ms]
block target estimation/memory/poph opcode
                        time:   [1.5574 ms 1.5661 ms 1.5745 ms]
block target estimation/memory/popl opcode
                        time:   [1.4805 ms 1.4882 ms 1.4964 ms]
block target estimation/memory/pshh opcode
                        time:   [3.6456 ms 3.6765 ms 3.7107 ms]
block target estimation/memory/pshl opcode
                        time:   [3.5495 ms 3.5675 ms 3.5862 ms]
block target estimation/memory/sb opcode
                        time:   [1.8727 ms 1.8832 ms 1.8946 ms]
block target estimation/memory/sw opcode
                        time:   [1.8648 ms 1.8746 ms 1.8846 ms]",2,1
1447,2023-10-25T01:49:17Z,2023-10-25T05:15:08Z,2023-10-25T05:15:08Z,2,2,0,prevent e2e jobs from running for more than 4 minutes,2,0
1449,2023-10-25T06:12:07Z,2023-10-25T14:32:52Z,2023-10-25T14:32:52Z,3,13,6,"There was an issue with the e2e tests causing them to fail once wallet_b had more than 100 coins due to improper pagination over coins.
This also updates the e2e tests targeting beta4 by using a docker image sha generated from this branch: #1448",2,0
1452,2023-10-25T14:30:25Z,2023-11-01T18:42:59Z,2023-11-01T18:42:59Z,7,100,15,"Related issues:

FuelLabs/fuel-vm#599

This PR adds a benchmark to determine the gas price of calculating contract roots.",2,2
