number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
400,2018-06-21T22:55:48Z,2018-06-22T02:59:18Z,2018-06-22T02:59:18Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
It is a useful tool to prevent people from closing applications by mistake.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
405,2018-06-23T18:56:07Z,2018-06-24T23:57:00Z,2018-06-24T23:57:00Z,2,13,8,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes

Add Dockstation, it's a Mac Application with beautiful UI.
Add Portainer, a web UI which supports batch operation for Docker images, containers, volumes, stacks, networks. And it allows remote control for docker machines.

Overall both tools are awesome and active maintained.

Add Chinese version Docker
Fix style issues (trailing spaces)

Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
407,2018-06-24T13:47:56Z,2018-06-28T00:14:12Z,2018-06-28T00:14:12Z,2,1,2,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Cloud-based password manager with award-winning design, one of the top players.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments",3,7
408,2018-06-24T14:04:50Z,2018-06-24T23:49:52Z,2018-06-24T23:49:52Z,1,1,0,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Cross-platform 2FA token manager that syncs data across your devices (including mobile ones) and backs up to cloud.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments",2,0
409,2018-06-24T15:53:35Z,2018-06-24T23:44:52Z,2018-06-24T23:44:52Z,2,23,96,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Resolves #392
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
Remove items with no English docs/UI and locale-specific items. Changes all links to corresponding English versions",2,0
418,2018-06-30T02:07:02Z,2018-06-30T03:28:16Z,2018-06-30T03:28:16Z,1,5,0,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Add Podcasts section
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
Some lists include sections for books, podcasts and etc ... (like this one includes links to app stores and discussion sites).
Would be nice to have a podcasts section here, especially taking into account that many Apple related podcasts are analytical and mainly discuss rumors.
Mac Power Users is a productivity-oriented one. They discuss applications, MacOS, tips, work and integration with other Apple devices, interview software authors and just well-known in the community people (productivity geeks, artists who use Apple professionally ...).
There is quite a big community built around the podcast (sometimes the authors organize big events). The authors blog, write books and create video tutorials about Apple apps and OSes.",3,1
425,2018-07-13T20:16:12Z,2018-07-15T22:32:40Z,2018-07-15T22:32:40Z,1,1,0,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Nice app that helps you to keep your battery healthy. It's quite popular and has a lot of good feedback
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments",2,0
428,2018-07-16T16:00:05Z,2018-07-20T02:54:22Z,2018-07-20T02:54:22Z,1,11,13,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

Update brackets description.
Move non IDEs from IDEs section.
Remove WebStorm plugins - the list wasn't full and if try to make it full the section will be really bloated
Add Toolbox app and organize all JetBrains IDEs under it
Add GoLang IDE
Update Deco IDE link to a new one
Update IntellJ description - the site suggests that it's an IDE for not only Java.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
The final changeset is kind of bigger than I expected + faced with few issues. I think would be great to discuss them (maybe even in separate GitHub issues) and come up with some conventions:

There are few ""sublists"" in this list (sublime plugins, WebStorm plugins, docker tools ...) for all them there are dedicated awesome lists, which provide more comprehensive and updated information. Would be nice to leverege this opportunity to declutter this list and at the same time provide better info. Perhaphs we can add a new icon with a link to a corresponding list
It's hard to decide if a product is OSS or free . For example, IntelliJ IDEA is free and open-source. But they have IDEA Ultimate which is not but, basically, it's the same product with additional features. . Would be great to decided if we want to put all ""versions"" of the product, introduce more icons, use the free icon if product provides at least something for free ...
Some applications are free under some conditions (e.g. for students or OSS projects). Again would be nice to have a convention for that (do we need to specify it all? do we need icons ? do we use standart wording? ...)",3,2
432,2018-07-23T16:40:33Z,2018-07-23T22:03:04Z,2018-07-23T22:03:05Z,1,1,0,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Nice, and probably, the only haskell IDE. Very useful for exploration purposes.
For some reason the app store name is different, but everywhere else its name is 'Add Haskell for Mac'
The description is copied from the site.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments",2,0
433,2018-07-26T14:52:09Z,2018-07-27T01:14:24Z,2018-07-27T01:14:25Z,1,1,0,"Types of Changes

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

PR Checklist

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",3,0
435,2018-07-28T13:21:13Z,2018-07-28T19:44:00Z,2018-07-28T19:44:00Z,1,1,0,"Types of Changes

 New addition to list

Proposed Changes
Joplin is a nice open source note taking and to-do application with synchronization capabilities. I really like the awesome Markdown support, the encrypted synchronization, the cross platform support and also the design.
PR Checklist

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,1
470,2018-10-04T14:03:35Z,2018-10-05T04:52:49Z,2018-10-05T04:52:49Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Added Dozer to the list because it unclutters the menubar which gives MacOS a cleaner look. Also it is open source.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
475,2018-10-09T00:02:52Z,2018-10-09T01:27:41Z,2018-10-09T01:27:41Z,1,2,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes

I would recommend adding bat as a fantastic command line tool that behaves like a drop in replacement for POSIX cat but also adds a really nice syntax highlighting, git integration, and a general user friendly interface.
I would also recommend adding the_silver_searcher to the list as a great drop in replacement and alternative for ack, but with a very friendly and usable interface.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,1
476,2018-10-09T19:33:51Z,2019-01-12T03:48:25Z,2019-01-12T03:48:25Z,1,1,0,"Treelo is an awesome app which let you create boards, lists, and cards and enable you to organize and prioritize your projects in a fun, flexible and rewarding way.
I did a little improvement in the Loremify description, that I pushed before, because of the redundancy.

NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",3,1
477,2018-10-10T10:35:55Z,2018-10-19T17:04:10Z,2018-10-19T17:04:10Z,1,1,0,"Cacher is a code snippet organizer for pro developers and their teams. It is a cross-platform, cloud-based app used to curate a snippet library.
Features:

Support for editing and viewing 100+ programming languages.
Flexible color-coded labels to categorize snippets.
Shareable snippet pages via Cacher's code-sharing community: snippets.cacher.io
Team and organization features like shared libraries, notifications, role management and code reviews.
Desktop clients for macOS, Windows and Linux.
Full-featured web app: app.cacher.io



NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",4,1
478,2018-10-11T21:40:28Z,2018-10-12T08:44:10Z,2018-10-12T08:44:10Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
479,2018-10-13T01:17:49Z,2018-10-13T18:18:17Z,2018-10-13T18:18:17Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,2
481,2018-10-18T06:38:21Z,2018-10-18T07:52:14Z,2018-10-18T07:52:14Z,1,1,0,"LuLu is the free macOS firewall that aims to block unauthorized (outgoing) network traffic
Resolves: #480
NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,1
483,2018-10-19T13:08:26Z,2018-10-19T17:00:00Z,2018-10-19T17:00:00Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

Nozbe is a really nice app fully based on Getting Things Done methodology. Nozbe is available on all Apple devices. It is used by many ""Productivity Gurus"", like Michael Hyatt.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
486,2018-10-20T18:11:58Z,2019-01-12T03:54:14Z,2019-01-12T03:54:14Z,1,2,1,,2,0
488,2018-10-26T21:29:09Z,2018-11-16T03:19:30Z,2018-11-16T03:19:30Z,1,1,0,"Related to issue #323
NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
652,2019-08-28T06:24:53Z,2019-08-29T14:46:04Z,2019-08-29T14:46:04Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.

nushell is modern shell with unique philosophy.
It is pipe based and it is well implemented with Rust.
I think it should be on the list. Just take a look if not have seen yet.
https://github.com/nushell/nushell
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",3,4
657,2019-09-02T02:19:59Z,2019-09-02T04:45:31Z,2019-09-02T04:45:31Z,1,2,0,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
I added both neo4j (graph database to the databases section) and HazeOver (productivity utility) to the productivity section. Both additions are good tools that I think deserve to be part of this great list.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,0
684,2019-10-22T15:33:30Z,2019-10-27T13:36:37Z,2019-10-27T13:36:37Z,2,2,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Hungrymark is very useful for collection bookmarks of your focus things like files, folders, and webs.  and you can fast access these bookmarks
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
704,2019-11-20T02:10:09Z,2019-11-20T11:52:52Z,2019-11-20T11:52:52Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Added Strategr - time management app, with pretty unique workflow.
It helps you maximize your productivity, giving you the quickest and most effective way to time-box your day. More info on the website.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
710,2019-11-30T02:59:54Z,2019-11-30T04:14:23Z,2019-11-30T04:14:23Z,1,1,1,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

Fixed a quick typo I found reading through the list

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,0
718,2020-01-16T21:53:23Z,2020-01-17T02:40:20Z,2020-01-17T02:40:20Z,1,10,11,"Microsoft released MS Edge today. This is the official release of the new Chromium based browser.
NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes

This is simply a change to the Edge Canary  entry which was a preview of the new Edge based on Chromium.
Remove Yummy FTP. Yummy FTP's owner passed in 2018. No longer maintained.
Fixed multiple broken links.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
Main change was to add the Edge link. Ended up removing Yummy(no longer maintained), and fixing dead links.",4,2
