number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
567,2016-10-21T08:14:53Z,2016-10-21T09:35:42Z,2016-10-21T09:35:42Z,6,325,41,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
571,2016-10-21T09:11:50Z,,2016-10-24T02:22:07Z,3,4,0,"添加input的readonly文档：input本身具备readonly属性，但是文档没有添加
添加input-number的readonly属性与文档：让计数器只能通过按钮来增加或者减少，并且直接调用input的readonly",3,6
574,2016-10-21T11:01:19Z,2016-10-22T08:27:04Z,2016-10-22T08:27:04Z,2,48,65,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
577,2016-10-21T11:49:45Z,2016-10-21T15:21:54Z,2016-10-21T15:21:54Z,7,308,16,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
578,2016-10-21T12:23:54Z,2016-10-21T13:34:40Z,2016-10-21T13:34:40Z,1,274,0,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
583,2016-10-21T17:10:22Z,2016-10-22T09:41:59Z,2016-10-22T09:42:00Z,8,16,13,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",2,0
585,2016-10-22T05:04:13Z,2016-10-22T07:15:01Z,2016-10-22T07:15:01Z,1,13,30,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",2,2
589,2016-10-22T09:41:38Z,2016-10-22T12:12:57Z,2016-10-22T12:12:57Z,6,133,118,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
590,2016-10-22T09:49:37Z,2016-10-23T02:22:21Z,2016-10-23T02:22:21Z,3,46,17,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",2,0
594,2016-10-22T14:27:31Z,2016-10-23T02:22:32Z,2016-10-23T02:22:32Z,6,216,35,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,2
598,2016-10-23T21:52:18Z,2016-10-24T03:01:28Z,2016-10-24T03:01:28Z,4,210,2,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
609,2016-10-24T04:34:58Z,2016-10-24T06:12:16Z,2016-10-24T06:12:16Z,1,12,2,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
610,2016-10-24T04:48:15Z,2016-10-24T06:05:11Z,2016-10-24T06:05:11Z,1,273,0,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
611,2016-10-24T06:57:44Z,2016-10-24T09:38:49Z,2016-10-24T09:38:49Z,4,169,4,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,1
622,2016-10-24T11:02:29Z,2016-10-25T09:36:07Z,2016-10-25T09:36:07Z,7,647,19,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,4
635,2016-10-25T07:03:07Z,2016-10-25T09:23:45Z,2016-10-25T09:23:45Z,1,12,5,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
636,2016-10-25T07:45:03Z,2016-10-25T10:00:39Z,2016-10-25T10:00:39Z,5,439,16,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
639,2016-10-25T11:13:53Z,,2016-10-31T06:54:44Z,4,27,25,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.

额 我后面再改改，有的地方可以合并下，现在传一个属性进去，触发 clickoutside 后会把它设置成 false，只会触发一次",2,0
648,2016-10-26T02:18:02Z,2016-10-26T03:22:13Z,2016-10-26T03:22:13Z,1,2,0,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,1
649,2016-10-26T02:22:37Z,2016-10-26T03:51:41Z,2016-10-26T03:51:41Z,5,79,17,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,1
651,2016-10-26T04:29:33Z,2016-10-26T12:21:24Z,2016-10-26T12:21:24Z,7,50,35,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
659,2016-10-26T11:23:12Z,2016-10-26T14:56:51Z,2016-10-26T14:56:51Z,4,502,185,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
662,2016-10-26T12:20:40Z,2016-10-26T13:48:54Z,2016-10-26T13:48:54Z,2,244,0,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,2
666,2016-10-26T14:44:03Z,2016-10-26T16:17:13Z,2016-10-26T16:17:13Z,1,1,1,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
684,2016-10-27T10:29:41Z,2016-10-27T13:45:21Z,2016-10-27T13:45:21Z,16,569,70,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",2,0
686,2016-10-27T12:08:35Z,2016-10-27T13:10:48Z,2016-10-27T13:10:48Z,1,1,1,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
687,2016-10-27T12:38:29Z,2016-10-27T13:57:40Z,2016-10-27T13:57:40Z,5,586,10,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",4,1
690,2016-10-27T15:25:38Z,2016-10-28T02:10:08Z,2016-10-28T02:10:08Z,7,258,45,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
691,2016-10-27T17:25:34Z,2016-10-28T01:05:15Z,2016-10-28T01:05:15Z,5,55,39,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
701,2016-10-28T07:56:55Z,2016-10-28T09:29:50Z,2016-10-28T09:29:50Z,3,11,5,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
709,2016-10-28T10:58:23Z,2016-10-29T06:14:06Z,2016-10-29T06:14:06Z,1,18,4,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",2,1
711,2016-10-28T13:35:31Z,2016-10-28T14:57:16Z,2016-10-28T14:57:16Z,2,17,5,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",2,0
715,2016-10-29T04:27:54Z,2016-10-29T13:58:11Z,2016-10-29T13:58:11Z,1,4,4,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,1
716,2016-10-29T06:13:38Z,2016-10-29T14:00:39Z,2016-10-29T14:00:39Z,1,54,49,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
717,2016-10-29T06:53:43Z,2016-10-30T03:32:06Z,2016-10-30T03:32:06Z,4,12,7,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
723,2016-10-30T00:21:41Z,2016-10-30T03:31:43Z,2016-10-30T03:31:43Z,1,1,9,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
724,2016-10-30T05:38:19Z,2016-10-30T07:49:42Z,2016-10-30T07:49:42Z,3,1,3,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
725,2016-10-30T05:58:12Z,2016-10-30T07:49:55Z,2016-10-30T07:49:55Z,1,2,1,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
732,2016-10-30T13:18:10Z,2016-10-31T02:55:31Z,2016-10-31T02:55:31Z,1,6,1,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",4,0
733,2016-10-31T01:21:38Z,2016-10-31T02:54:50Z,2016-10-31T02:54:50Z,1,1,1,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",3,0
737,2016-10-31T03:16:09Z,2016-10-31T04:49:44Z,2016-10-31T04:49:44Z,2,15,6,"Please makes sure these boxes are checked before submitting your PR, thank you!

 Make sure you follow Element's Contributing Guide.
 Rebase before creating a PR to keep commit history clear.
 Add some descriptions and refer relative issues for you PR.",4,0
