name_with_owner,stars,created_at,total_pr,total_reviews
sindresorhus/awesome,298563,2014-07-11,70.0,189.0
public-apis/public-apis,291249,2016-03-20,62.0,172.0
jwasham/coding-interview-university,282386,2016-06-06,58.0,140.0
kamranahmedse/developer-roadmap,273317,2017-03-15,80.0,310.0
996icu/996.ICU,268997,2019-03-26,67.0,139.0
codecrafters-io/build-your-own-x,255815,2018-05-09,83.0,48.0
donnemartin/system-design-primer,252202,2017-02-26,63.0,274.0
facebook/react,221361,2013-05-24,68.0,1.0
vuejs/vue,206835,2013-07-29,76.0,608.0
vinta/awesome-python,204063,2014-06-27,86.0,43.0
tensorflow/tensorflow,182217,2015-11-07,72.0,1.0
trekhleb/javascript-algorithms,181709,2018-03-24,83.0,84.0
TheAlgorithms/Python,178075,2016-07-16,59.0,792.0
awesome-selfhosted/awesome-selfhosted,176741,2015-06-01,75.0,700.0
getify/You-Dont-Know-JS,176051,2013-11-16,65.0,62.0
CyC2018/CS-Notes,171993,2018-02-13,12.0,13.0
torvalds/linux,169548,2011-09-04,51.0,82.0
twbs/bootstrap,167348,2011-07-29,83.0,2.0
practical-tutorials/project-based-learning,166039,2017-04-12,83.0,60.0
ossu/computer-science,162313,2014-05-04,43.0,46.0
Significant-Gravitas/AutoGPT,160820,2023-03-16,84.0,1949.0
microsoft/vscode,157881,2015-09-03,75.0,376.0
jackfrued/Python-100-Days,149648,2018-03-01,64.0,2.0
jlevy/the-art-of-command-line,148347,2015-05-20,83.0,58.0
Snailclimb/JavaGuide,142851,2018-05-07,85.0,97.0
airbnb/javascript,141548,2012-11-01,70.0,415.0
trimstray/the-book-of-secret-knowledge,128537,2018-06-23,86.0,116.0
AUTOMATIC1111/stable-diffusion-webui,128525,2022-08-22,74.0,449.0
huggingface/transformers,124261,2018-10-29,70.0,1213.0
labuladong/fucking-algorithm,123235,2020-02-19,74.0,46.0
vercel/next.js,120193,2016-10-05,73.0,1320.0
avelino/awesome-go,120164,2014-07-06,15.0,31.0
golang/go,119328,2014-08-19,21.0,71.0
Chalarangelo/30-seconds-of-code,118966,2017-11-29,55.0,1192.0
yangshun/tech-interview-handbook,109217,2016-07-05,50.0,164.0
justjavac/free-programming-books-zh_CN,109024,2013-11-04,75.0,24.0
microsoft/PowerToys,104027,2019-05-01,79.0,2840.0
axios/axios,103924,2014-08-18,80.0,868.0
f/awesome-chatgpt-prompts,103027,2022-12-05,64.0,57.0
facebook/create-react-app,101811,2016-07-17,54.0,1092.0
Genymobile/scrcpy,101435,2017-11-21,83.0,312.0
microsoft/TypeScript,97780,2014-06-17,75.0,1.0
goldbergyoni/nodebestpractices,96165,2017-09-15,68.0,1143.0
microsoft/terminal,93365,2017-08-11,73.0,5931.0
denoland/deno,92822,2018-05-15,79.0,2710.0
ant-design/ant-design,90069,2015-04-24,27.0,205.0
ryanmcdermott/clean-code-javascript,89528,2016-11-25,80.0,77.0
GrowingGit/GitHub-Chinese-Top-Charts,88168,2019-09-05,8.0,1.0
puppeteer/puppeteer,86672,2017-05-09,53.0,2028.0
iluwatar/java-design-patterns,86317,2014-08-09,90.0,914.0
PanJiaChen/vue-element-admin,86230,2017-04-17,37.0,14.0
521xueweihan/HelloGitHub,84464,2016-05-04,29.0,3.0
ripienaar/free-for-dev,83485,2015-03-18,25.0,70.0
papers-we-love/papers-we-love,83044,2013-12-15,81.0,28.0
storybookjs/storybook,82699,2016-03-18,68.0,1393.0
nvbn/thefuck,82660,2015-04-08,76.0,295.0
langchain-ai/langchain,82116,2022-10-17,42.0,661.0
microsoft/Web-Dev-For-Beginners,81334,2020-11-10,70.0,630.0
animate-css/animate.css,79695,2011-10-12,89.0,187.0
fatedier/frp,79281,2015-12-21,25.0,374.0
gothinkster/realworld,78188,2016-02-26,54.0,51.0
tailwindlabs/tailwindcss,78059,2017-10-06,58.0,126.0
iptv-org/iptv,77772,2018-11-14,73.0,524.0
pytorch/pytorch,77509,2016-08-13,71.0,1963.0
tauri-apps/tauri,76957,2019-07-13,69.0,822.0
Hack-with-Github/Awesome-Hacking,76858,2016-03-30,83.0,106.0
mtdvio/every-programmer-should-know,76723,2017-08-24,83.0,26.0
tensorflow/models,76560,2016-02-05,73.0,497.0
sveltejs/svelte,76287,2016-11-20,61.0,274.0
neovim/neovim,76184,2014-01-31,70.0,8.0
bitcoin/bitcoin,75468,2010-12-19,84.0,1.0
nvm-sh/nvm,75375,2010-04-15,79.0,1618.0
gin-gonic/gin,75295,2014-06-16,77.0,985.0
tonsky/FiraCode,75153,2014-11-11,80.0,20.0
florinpop17/app-ideas,74755,2019-02-25,73.0,94.0
krahets/hello-algo,74547,2022-11-04,71.0,1974.0
doocs/advanced-java,74121,2018-10-06,29.0,16.0
FortAwesome/Font-Awesome,72974,2012-02-17,82.0,44.0
spring-projects/spring-boot,72592,2012-10-19,82.0,6.0
gohugoio/hugo,72333,2013-07-04,88.0,7.0
excalidraw/excalidraw,72266,2020-01-02,26.0,1369.0
jaywcjlove/awesome-mac,71085,2016-07-17,39.0,158.0
typicode/json-server,71072,2013-11-27,77.0,20.0
vuejs/awesome-vue,70863,2015-10-20,52.0,485.0
massgravel/Microsoft-Activation-Scripts,70602,2020-01-12,15.0,2.0
tiangolo/fastapi,70537,2018-12-08,52.0,1370.0
