number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
781,2016-10-03T07:05:57Z,,2016-10-06T06:55:56Z,1,1,0,"https://github.com/vitalets/awesome-browser-extensions-and-apps
It is the list of resources useful for developing browser extensions and apps. I suggest separate list because extensions development has many special topics such as working with browser api, packaging and deploying to store.
ALL THE BELOW CHECKBOXES SHOULD BE DONE AND CHECKED AND THE ABOVE PLACEHOLDERS SHOULD BE FILLED IN BEFORE SUBMITTING A PULL REQUEST!

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.



Thanks in advance!",4,5
782,2016-10-03T21:29:16Z,2016-10-08T06:17:43Z,2016-10-08T06:17:43Z,1,1,0,"https://github.com/sfischer13/awesome-frege
This list is about Frege, a Haskell for the JVM. It contains awesome resources for Frege developers.

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",2,5
783,2016-10-05T08:59:19Z,,2016-10-20T19:25:58Z,1,1,0,"Previous PR: #764
https://github.com/janikvonrotz/awesome-powershell
*A curated list of delightful PowerShell modules and resources *
ALL THE BELOW CHECKBOXES SHOULD BE DONE AND CHECKED AND THE ABOVE PLACEHOLDERS SHOULD BE FILLED IN BEFORE SUBMITTING A PULL REQUEST!

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",2,3
798,2016-10-16T23:51:32Z,,2017-01-05T21:20:32Z,1,1,0,"https://github.com/andrewda/awesome-frc
This list is about FRC, the First Robotics Competition. It contains resources, tools, and packages to build FRC robots.

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",2,3
799,2016-10-17T01:19:25Z,2016-10-17T04:22:20Z,2016-10-17T04:22:20Z,1,1,1,"[URL to the list here.]
https://github.com/stevemao/awesome-git-addons
[Explain what this list is all about and why it should be included here.]
A curated list of addons that extends/enhance the git cli.
ALL THE BELOW CHECKBOXES SHOULD BE DONE AND CHECKED AND THE ABOVE PLACEHOLDERS SHOULD BE FILLED IN BEFORE SUBMITTING A PULL REQUEST!

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.



I'd like to add a simple description since ""add-ons"" might not be very clear what it is.",2,0
806,2016-10-21T15:08:58Z,,2017-01-05T21:21:30Z,1,1,0,"https://github.com/igorbarinov/awesome-blockchain
It's a list of bitcoin blockchain services
NOTE: I did not create nor maintain the awesome-blockchain list, but would love to see it included considering @igorbarinov's awesome-bitcoin list is already included.

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",3,2
810,2016-10-27T20:30:06Z,2017-03-07T11:54:31Z,2017-03-07T11:54:31Z,1,1,0,"https://github.com/johnjago/awesome-free-software
This is a list of common programs (as opposed to the other two FOSS lists which focus more on development tools) that have a Free Software Foundation approved license. The purpose of this list is to give users the ability to quickly find the best free software alternatives for many categories of applications.
ALL THE BELOW CHECKBOXES SHOULD BE DONE AND CHECKED AND THE ABOVE PLACEHOLDERS SHOULD BE FILLED IN BEFORE SUBMITTING A PULL REQUEST!

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",5,6
811,2016-10-28T01:00:41Z,2016-11-03T18:57:50Z,2016-11-03T18:57:50Z,1,1,0,"https://github.com/derimagia/awesome-alfred-workflows
Workflows for Alfred on macOS.

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",2,9
814,2016-10-29T08:01:04Z,2016-11-20T06:43:26Z,2016-11-20T06:43:26Z,1,1,0,"https://github.com/Famolus/awesome-scss
SCSS and Sass are tools that have been adopted and used by companies and projects worldwide. It would be a good idea to have a list of awesome Sass and SCSS frameworks, libraries, style guides, articles, and resources for people to discover more awesome things.
ALL THE BELOW CHECKBOXES SHOULD BE DONE AND CHECKED AND THE ABOVE PLACEHOLDERS SHOULD BE FILLED IN BEFORE SUBMITTING A PULL REQUEST!

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",2,7
816,2016-11-02T13:50:31Z,2016-11-07T09:54:11Z,2016-11-07T09:54:11Z,1,1,0,"https://github.com/ungoldman/awesome-browserify
A curated list of awesome Browserify resources, libraries, and tools.
ALL THE BELOW CHECKBOXES SHOULD BE DONE AND CHECKED AND THE ABOVE PLACEHOLDERS SHOULD BE FILLED IN BEFORE SUBMITTING A PULL REQUEST!

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",2,3
818,2016-11-10T08:51:01Z,2016-11-20T06:42:53Z,2016-11-20T06:42:53Z,1,1,0,"https://github.com/nirgn975/awesome-drupal
A collection of awesome Drupal resources to learn Drupal and it's modules.
ALL THE BELOW CHECKBOXES SHOULD BE DONE AND CHECKED AND THE ABOVE PLACEHOLDERS SHOULD BE FILLED IN BEFORE SUBMITTING A PULL REQUEST!

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.",2,3
821,2016-11-13T11:13:49Z,2016-12-17T10:43:18Z,2016-12-17T10:43:18Z,1,1,0,"https://github.com/hbokh/awesome-saltstack
""Salt is a new approach to infrastructure management built on a dynamic communication bus. Salt can be used for data-driven orchestration, remote execution for any infrastructure, configuration management for any app stack, and much more.""
This is a new list about Salt / SaltStack, added under a NEW section named ""IT automation tools"".
A section like that was missing and other future awesome-lists (e.g. about Puppet, Chef, Ansible, etc.) can be set up under this section.

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. (For example: Add Node.js)
The list I added

 has been around for at least 20 days,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc),
 has contribution guidelines,
 has been checked for inconsistent formatting, spelling, and grammar (This includes starting each link description with an uppercase character and ending it with a period ., and consistent naming),
 has been added at the bottom of the appropriate category.



Added a new section with a new awesome list ""Awesome SaltStack"".
Other awesome lists to be placed here in the future could be about Puppet, Chef, Ansible, etc.",3,10
830,2016-11-27T23:18:23Z,2016-12-17T10:56:01Z,2016-12-17T10:56:01Z,1,1,0,"https://github.com/arbox/nlp-with-ruby
This list encompasses Ruby related projects for processing natural language texts. It it an attempt to create a curated list with only working software and no dead links. The list is focused only on Ruby so it does not duplicate available lists.
By submitting this pull request I confirm I've read and complied with the below requirements.
Failure to properly do so will just result in the pull request being closed and everyone's time wasted. Please read it twice. Most people miss many things.

I have read and understood the contribution guidelines and the instructions for creating a list.
This pull request has a descriptive title. For example, Add Name of List, not Update readme.md or Add awesome list.
The entry in the Awesome list should include a short description about the list project/theme (not the list itself), and should be added at the bottom of the appropriate category.
The list I added

has been around for at least 30 days,
is the result of hard work and is the best I could possibly produce,
is a non-generated Markdown file in a GitHub repo,
is not a duplicate,
includes a succinct description of the project/theme at the top (example),
includes a project logo/illustration (whenever possible) at the top right of the readme (example). (The logo should link to the project website or any relevant website. The logo should be high-DPI, so set it to maximum half the width of the original image.),
only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
contains the awesome badge on the right side of the list heading,
has a Table of Contents section named Contents as the first section,
has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc) (If you use a license badge, it should be SVG, not PNG),
has contribution guidelines,
doesn't include a Travis badge,
has been checked for inconsistent formatting, spelling, and grammar:

Each link description starts with an uppercase character and ends with a period.
Drop all the A / An prefixes in the descriptions.
Consistent naming. For example, Node.js, not NodeJS or node.js.",2,4
834,2016-12-01T12:36:41Z,2017-01-10T08:59:50Z,2017-01-10T08:59:50Z,1,1,0,"https://github.com/harpribot/awesome-information-retrieval
Information Retrieval and Web Search is a field which involves finding relevant information for a given query, be it for as simple as a database search, or as complicated as a web search (Eg - Google, Bing, Yahoo). There has been renewed interest in this field, thanks to Deep Learning and Vector Space Modeling. Finding content that is both relevant to the user, and has high topic relevance is the key point of research in this field. However, many don't know about the different resources available at out disposal. It would be a good idea to have a list of Awesome Information Retrieval and Web Search, for people to discover resources and make this field even more awesome.
By submitting this pull request I confirm I've read and complied with the below requirements.
Failure to properly do so will just result in the pull request being closed and everyone's time wasted. Please read it twice. Most people miss many things.

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. For example, Add Name of List, not Update readme.md or Add awesome list.
 The entry in the Awesome list should include a short description about the list project/theme (not the list itself), and should be added at the bottom of the appropriate category.
The list I added

 has been around for at least 30 days,
 is the result of hard work and is the best I could possibly produce,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 includes a succinct description of the project/theme at the top (example),
 includes a project logo/illustration (whenever possible) at the top right of the readme (example). (The logo should link to the project website or any relevant website. The logo should be high-DPI, so set it to maximum half the width of the original image.),
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc) (If you use a license badge, it should be SVG, not PNG),
 has contribution guidelines,
 doesn't include a Travis badge,
 has been checked for inconsistent formatting, spelling, and grammar:

 Each link description starts with an uppercase character and ends with a period.
 Drop all the A / An prefixes in the descriptions.
 Consistent naming. For example, Node.js, not NodeJS or node.js.",3,14
842,2016-12-10T15:06:02Z,,2017-01-16T16:23:13Z,1,2,1,"https://github.com/gauthamzz/FrontendDesignElements
[Its a list of popular quick look up front end design elements.]
By submitting this pull request I confirm I've read and complied with the below requirements.
Failure to properly do so will just result in the pull request being closed and everyone's time wasted. Please read it twice. Most people miss many things.

I have read and understood the contribution guidelines and the instructions for creating a list.
This pull request has a descriptive title. For example, Add Name of List, not Update readme.md or Add awesome list.
The entry in the Awesome list should include a short description about the list project/theme (not the list itself), and should be added at the bottom of the appropriate category.
The list I added

has been around for at least 30 days,
is the result of hard work and is the best I could possibly produce,
is a non-generated Markdown file in a GitHub repo,
is not a duplicate,
includes a succinct description of the project/theme at the top (example),
includes a project logo/illustration (whenever possible) at the top right of the readme (example). (The logo should link to the project website or any relevant website. The logo should be high-DPI, so set it to maximum half the width of the original image.),
only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
contains the awesome badge on the right side of the list heading,
has a Table of Contents section named Contents as the first section,
has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc) (If you use a license badge, it should be SVG, not PNG),
has contribution guidelines,
doesn't include a Travis badge,
has been checked for inconsistent formatting, spelling, and grammar:

Each link description starts with an uppercase character and ends with a period.
Drop all the A / An prefixes in the descriptions.
Consistent naming. For example, Node.js, not NodeJS or node.js.",3,9
845,2016-12-15T12:24:08Z,2017-03-14T18:05:53Z,2017-03-14T18:05:53Z,1,1,0,"https://github.com/LucasBassetti/awesome-less
Less is a CSS pre-processor, meaning that it extends the CSS language, adding features that allow variables, mixins, functions and many other techniques that allow you to make CSS that is more maintainable, themeable and extendable. It would be a good idea to have a list of awesome Less frameworks, libraries, style guides, articles, and resources for people to discover more awesome things.
By submitting this pull request I confirm I've read and complied with the below requirements.
Failure to properly do so will just result in the pull request being closed and everyone's time wasted. Please read it twice. Most people miss many things.

 I have read and understood the contribution guidelines and the instructions for creating a list.
 This pull request has a descriptive title. For example, Add Name of List, not Update readme.md or Add awesome list.
 The entry in the Awesome list should include a short description about the list project/theme (not the list itself), and should be added at the bottom of the appropriate category.
 The list I added

 has been around for at least 30 days,
 is the result of hard work and is the best I could possibly produce,
 is a non-generated Markdown file in a GitHub repo,
 is not a duplicate,
 includes a succinct description of the project/theme at the top (example),
 includes a project logo/illustration (whenever possible) at the top right of the readme (example). (The logo should link to the project website or any relevant website. The logo should be high-DPI, so set it to maximum half the width of the original image.),
 only has awesome items with descriptions (Awesome lists are curations of the best, not of everything),
 contains the awesome badge on the right side of the list heading,
 has a Table of Contents section named Contents as the first section,
 has an appropriate license (Meaning something like CC0, NOT a code licence like MIT, BSD, Apache, etc) (If you use a license badge, it should be SVG, not PNG),
 has contribution guidelines,
 doesn't include a Travis badge,
 has been checked for inconsistent formatting, spelling, and grammar:

 Each link description starts with an uppercase character and ends with a period.
 Drop all the A / An prefixes in the descriptions.
 Consistent naming. For example, Node.js, not NodeJS or node.js.",3,5
