name_with_owner,avarage_reviews,avarage_num_arquivos,avarage_num_linhas_adicionadas,avarage_num_linhas_deletadas,avarage_tempo_analise,avarage_num_caracteres_descricao,avarage_num_participantes,avarage_num_comentarios,avarage_num_pr_merged
sindresorhus/awesome,1.9484536082474226,1.0618556701030928,2.814432989690722,1.0618556701030928,44621.07407407407,2179.360824742268,3.2577319587628866,7.649484536082475,54
public-apis/public-apis,1.9545454545454546,1.3977272727272727,80.7840909090909,3.7386363636363638,36332.01612903226,539.9772727272727,2.6931818181818183,2.602272727272727,62
jwasham/coding-interview-university,1.9054054054054055,2.108108108108108,303.0945945945946,98.36486486486487,46507.75925925926,78.16216216216216,3.0675675675675675,2.2972972972972974,54
kamranahmedse/developer-roadmap,1.28099173553719,3.6404958677685952,8049.1322314049585,130.78099173553719,39217.03271028037,270.21487603305786,2.62396694214876,0.34297520661157027,214
996icu/996.ICU,1.6951219512195121,2.9634146341463414,63.51219512195122,131.4878048780488,22189.604166666668,35.646341463414636,15.24390243902439,20.158536585365855,48
codecrafters-io/build-your-own-x,1.4545454545454546,1.0,1.393939393939394,0.36363636363636365,48928.71428571428,85.45454545454545,2.6363636363636362,0.5151515151515151,14
donnemartin/system-design-primer,1.687116564417178,1.8711656441717792,76.62576687116564,13.54601226993865,47034.51408450704,115.99386503067484,2.705521472392638,1.8650306748466257,142
facebook/react,,,,,,,,,0
vuejs/vue,2.80184331797235,4.046082949308755,330.04608294930875,132.8847926267281,38921.28070175439,663.6635944700461,4.142857142857143,2.7327188940092166,171
vinta/awesome-python,1.5925925925925926,1.0,1.962962962962963,0.18518518518518517,46373.2,712.8888888888889,2.5925925925925926,2.2222222222222223,5
tensorflow/tensorflow,1.5,1500.5,64.5,5.5,9447.0,29.0,5.5,3.0,1
trekhleb/javascript-algorithms,1.8478260869565217,2.4347826086956523,93.93478260869566,47.80434782608695,45970.625,99.04347826086956,3.0869565217391304,1.7173913043478262,24
TheAlgorithms/Python,2.010152284263959,3.3629441624365484,122.21319796954315,24.65482233502538,42329.260869565216,113.31472081218274,2.7741116751269037,1.3248730964467006,276
awesome-selfhosted/awesome-selfhosted,1.8918918918918919,1.0675675675675675,10.743243243243244,8.908108108108108,41992.83185840708,579.0540540540541,3.2486486486486488,1.2918918918918918,339
getify/You-Dont-Know-JS,1.7222222222222223,5.888888888888889,256.52777777777777,258.3333333333333,42319.5,182.83333333333334,2.8333333333333335,1.5833333333333333,12
CyC2018/CS-Notes,1.1818181818181819,1.0909090909090908,7.818181818181818,8.454545454545455,38399.0,75.72727272727273,3.0,0.9090909090909091,6
torvalds/linux,3.0,26.0,673.0,133.0,,6.0,46.0,44.0,0
twbs/bootstrap,3.0,1.0,29.0,29.0,3674.0,112.0,4.0,1.0,1
practical-tutorials/project-based-learning,1.0701754385964912,1.0,4.473684210526316,0.38596491228070173,45839.19565217391,341.49122807017545,2.245614035087719,0.5789473684210527,46
ossu/computer-science,1.9166666666666667,1.2083333333333333,4.625,2.0833333333333335,36023.666666666664,161.5,3.25,1.9583333333333333,15
Significant-Gravitas/AutoGPT,3.232172470978441,4.160862354892205,132.85406301824213,39.507462686567166,32847.955974842764,759.9469320066335,4.60033167495854,5.295190713101161,318
microsoft/vscode,6.163934426229508,5.918032786885246,151.8360655737705,35.377049180327866,46024.84,360.1967213114754,4.721311475409836,7.885245901639344,50
jackfrued/Python-100-Days,1.0,1.0,1.6666666666666667,1.6666666666666667,,4.666666666666667,3.0,2.0,0
jlevy/the-art-of-command-line,1.7058823529411764,3.0294117647058822,85.58823529411765,8.029411764705882,34985.5,32.94117647058823,3.3529411764705883,2.2058823529411766,24
Snailclimb/JavaGuide,1.0425531914893618,3.202127659574468,190.24468085106383,76.09574468085107,43435.58823529412,35.52127659574468,2.4574468085106385,0.20212765957446807,85
airbnb/javascript,1.9575471698113207,2.080188679245283,42.12264150943396,71.0377358490566,33437.03333333333,127.83962264150944,2.4150943396226414,1.6273584905660377,180
trimstray/the-book-of-secret-knowledge,2.4166666666666665,1.0625,7.020833333333333,0.6666666666666666,37246.192307692305,83.75,4.354166666666667,1.7291666666666667,26
AUTOMATIC1111/stable-diffusion-webui,1.575438596491228,2.2280701754385963,91.12280701754386,31.07017543859649,39855.10843373494,623.1754385964912,3.6596491228070174,5.624561403508772,249
huggingface/transformers,5.075313807531381,6.845188284518828,387.5857740585774,107.51046025104603,47222.14356435643,557.3807531380753,4.112970711297071,3.564853556485356,202
labuladong/fucking-algorithm,1.3142857142857143,1.9714285714285715,71.71428571428571,45.2,35169.0,61.114285714285714,2.142857142857143,0.8857142857142857,27
vercel/next.js,4.631578947368421,6.031578947368421,161.02105263157895,68.20701754385965,34458.55263157895,253.15438596491228,3.8771929824561404,4.828070175438596,228
avelino/awesome-go,1.1923076923076923,1.0,1.4615384615384615,0.11538461538461539,40253.666666666664,775.5384615384615,3.1538461538461537,3.6538461538461537,3
golang/go,2.1515151515151514,1.7272727272727273,29.181818181818183,9.696969696969697,,141.96969696969697,4.454545454545454,18.303030303030305,0
Chalarangelo/30-seconds-of-code,2.22803738317757,8.530841121495326,227.98130841121494,187.2859813084112,34024.7601010101,555.8373831775701,2.833644859813084,2.6186915887850466,396
yangshun/tech-interview-handbook,1.3666666666666667,2.175,63.275,27.9,34670.43925233645,134.04166666666666,2.1416666666666666,0.475,107
