number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
1,2019-03-01T00:13:44Z,2019-03-01T04:57:43Z,2019-03-01T04:57:43Z,2,49,3,"Add Kudos idea and update app description in README.md
Resolves: N/a
See also: N/a",2,0
3,2019-03-03T00:00:45Z,2019-03-03T20:36:22Z,2019-03-03T20:36:22Z,2,46,0,Add string art application specification,2,1
4,2019-03-03T21:07:33Z,2019-03-04T05:09:58Z,2019-03-04T05:09:58Z,2,38,0,Added Timezone Slackbot idea,2,0
5,2019-03-03T21:56:57Z,2019-03-04T18:55:42Z,2019-03-04T18:55:42Z,3,74,0,"Add Windchill application specification
Resolves: N/a
See also: N/a",2,0
6,2019-03-03T22:59:21Z,2019-03-04T18:58:11Z,2019-03-04T18:58:11Z,2,33,2,"Add Ripple Lights application specification
Resolves: N/a
See also: N/a",2,0
8,2019-03-06T02:02:56Z,2019-03-07T19:14:10Z,2019-03-07T19:14:10Z,2,39,0,"Add Bin2Dec application specification
Resolves: N/a
See also: N/a",2,0
9,2019-03-06T15:14:22Z,2019-03-07T19:13:37Z,2019-03-07T19:13:37Z,2,38,0,"Add TrueOrFalse app specification
Resolves: N/a
See also: N/a",2,0
10,2019-03-07T13:29:50Z,2019-03-07T19:12:50Z,2019-03-07T19:12:50Z,2,37,0,"Add Flip Image App specification
Resolves: N/a
See also: N/a",2,0
11,2019-03-09T16:31:06Z,2019-03-10T19:59:57Z,2019-03-10T19:59:57Z,2,41,0,"Add Color Cycle application specification
Resolves: N/a
See also: N/a",2,1
12,2019-03-14T01:01:39Z,2019-03-14T20:10:08Z,2019-03-14T20:10:08Z,2,65,0,Add CauseEffect application specification,2,0
15,2019-03-15T23:01:26Z,2019-03-16T21:03:53Z,2019-03-16T21:03:53Z,2,42,0,"Add spell-It app specification
Resolves: N/a
See also: N/a",2,0
