number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
3075,2016-09-28T10:58:09Z,2016-09-28T13:03:18Z,2016-09-28T13:03:18Z,2,6,6,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
The message incorrectly states that the plugins options is an object.
What is the new behavior?
The message states that the plugins options is an array.
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:",3,1
3077,2016-09-28T16:49:23Z,2016-10-29T10:58:19Z,2016-10-29T10:58:19Z,2,4,4,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
[x ] Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
[x ] Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
What is the new behavior?
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:",3,2
3094,2016-10-04T14:25:51Z,,2018-01-02T20:56:46Z,11,579,0,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
What is the new behavior?
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:
This resolves issue #3045.",12,21
3102,2016-10-06T13:13:09Z,2016-10-25T21:03:59Z,2016-10-25T21:03:59Z,18,59,53,"RESOLVING CONFLICTS

 Tests for the changes have been added (for bug fixes / features)

No tests have been added. As @jhnns said

Tests should usually check for actual behavior, not for behavior that used to be there.


 Docs have been added / updated (for bug fixes / features)

Loader part on the new documentation is not written yet.
What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
webpack automatically appends -loader to a module when the first module lookup failed
What is the new behavior?
webpack should not append -loader
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact: everyone who is using module name without -loader will have adjust their webpack configs
Migration path for existing applications: always append -loader at the end of module name in webpack config
Github Issue(s) this is regarding: #2986",4,4
3112,2016-10-09T18:16:40Z,2016-10-11T22:39:12Z,2016-10-11T22:39:12Z,1,14,3,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
What is the new behavior?
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:
Added missing properties/options for schema.json. Discussed here. Thanks @Kovensky for pointing it out.

Additional options for target. Code
Added console and Buffer properties for Node. Code",2,1
3138,2016-10-14T14:22:04Z,,2016-10-16T22:36:32Z,1,48,12,"add o.c. badges
remove old badges",3,7
3144,2016-10-15T19:06:12Z,2016-10-15T22:02:48Z,2016-10-15T22:02:48Z,1,1,1,"What kind of change does this PR introduce?

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the new behavior?
No new behavior.
Does this PR introduce a breaking change?

 Yes
 No

Other information:
Added a missing space in package.json.",2,0
3145,2016-10-15T19:22:58Z,2016-10-17T18:26:53Z,2016-10-17T18:26:53Z,1,1,0,"What kind of change does this PR introduce?

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior?
eslint may proceed to parent directories to look for more .eslintrcs.
What is the new behavior?
By adding ""root"": true, we can explicitly terminate config resolution and prevent eslint from doing unexpected things.
Does this PR introduce a breaking change?

 Yes
 No",3,1
3146,2016-10-15T19:28:44Z,2016-10-17T18:26:22Z,2016-10-17T18:26:22Z,2,136,130,"What kind of change does this PR introduce?

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the new behavior?
No new behavior.
Does this PR introduce a breaking change?

 Yes
 No

Other information:
Some segments of code in lib/Compiler.js and lib/Compilation.js have significant levels of callback nesting, and each callback must bind to this to be able to access the Compiler API. This is hazardous and difficult to maintain; it is better to alias this to another variable.",6,3
3147,2016-10-15T20:19:07Z,,2017-04-04T16:22:39Z,1,2,1,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
Ignored module paths are stored absolutely, causing portability issues (issue #2991).
What is the new behavior?
Relativise path before storing in records.
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:
I couldn't figure out how to make a setup log an ignored module, so I wasn't able to write a test. Anyone can help me out with reproducing the behavior, I'll happily update this with a test.",4,4
3163,2016-10-19T16:06:26Z,,2016-12-23T11:13:48Z,8,21,21,"Please check if the PR fulfills these requirements

 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Other... Please describe:

Updated Webpack 2 website link
What is the current behavior? (You can also link to an open issue here)
Webpack website links are outdated for Webpack 2 release
What is the new behavior?
Update website links to new website, following webpack/webpack.js.org#262
Does this PR introduce a breaking change?

 No",4,5
3166,2016-10-20T14:26:58Z,,2017-08-11T14:16:00Z,1,3,2,"Please check if the PR fulfills these requirements

[] Tests for the changes have been added (for bug fixes / features)
[] Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
OS file limit is reached by processing too many files at the same time.
What is the new behavior?
Limits the number of files to 1000 or set by an environment variable. (Maybe it should be even lower ~500)
Does this PR introduce a breaking change?

 Yes
 No

Other information:
Resolves #3164",4,2
3176,2016-10-22T23:57:35Z,,2016-10-26T10:33:12Z,2,22,1,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:
Source control exclusion

What is the current behavior? (You can also link to an open issue here)
yarn package manager generates a lock file locally, which shows up as a change in git repository.
What is the new behavior?
Generated yarn lock file is ignored by git.
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:",8,17
3191,2016-10-26T05:40:42Z,2016-10-26T19:09:27Z,2016-10-26T19:09:27Z,5,10,4714,Trying alternate to if statement from bash to run yarn link command. This is [WIP],4,3
3194,2016-10-26T11:14:13Z,2016-10-27T13:36:35Z,2016-10-27T13:36:35Z,3,12,13,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)(dependencies update)
 Build related changes
 CI related changes

What is the current behavior? (You can also link to an open issue here)
should.js compare two object deeply without their prototype
acorn doesn't report duplicated variable declarations
What is the new behavior?
should.js compare two object deeply with their prototype
acorn will report duplicated variable declarations
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact: Only if someone uses duplicated variable declarations with es6 module system(which is illegal) before, that will break down the webpack build flow.
Migration path for existing applications:
avoid duplicated variable declarations
Github Issue(s) this is regarding:
#1792

Other Information:
this PR can be merged only after #3193 is merged.",2,6
3200,2016-10-27T13:58:59Z,2016-10-27T20:44:24Z,2016-10-27T20:44:24Z,2,13,5,"What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 CI related changes

What is the current behavior? (You can also link to an open issue here)
Currently we are only testing against node 6 and 4.
What is the new behavior?
Now that node 7 is current and we have agreed to support node 0.12 still, we should add those tests back onto travis.
Does this PR introduce a breaking change?

 No
Impact: Low to None
Migration path for existing applications: N/A
Github Issue(s) this is regarding: (Core team meeting discussion).",2,4
3208,2016-10-29T14:14:29Z,2016-10-31T13:49:54Z,2016-10-31T13:49:54Z,5,11,11,"Comments
Changing function declarations function fnName() {}; to named function expression var fnName = function fnName() {};
Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
What is the new behavior?
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:",2,1
3209,2016-10-29T15:46:10Z,2016-10-29T22:29:09Z,2016-10-29T22:29:09Z,1,1,1,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
What is the new behavior?
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:

matching the semi-colons to correct places for UMD builds",2,1
3210,2016-10-30T02:16:50Z,2016-11-23T21:27:50Z,2016-11-23T21:27:50Z,9,39,5,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
#455
Currently, webpack does provide a way to add nonces to scripts. Given that the future of CSP could be a more nonce-based approach, having support for nonces is increasingly important.
https://research.google.com/pubs/pub45542.html
What is the new behavior?
When user specifies webpack_nonce, a nonce is added to all loaded scripts. Because nonces are generally different on each page load, the nonce is specified in the entry file, not in the config file, similarly to a public path not known ahead of time.
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:",7,15
3218,2016-11-01T14:39:29Z,2016-11-04T07:14:33Z,2016-11-04T07:14:33Z,3,12,11,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
With webpack.validate it is possible to validate webpack options.
Example: webpack.validate({ entry: {} })
What is the new behavior?
It is now possible to add a second parameter to provide a custom schema. This is necessary for webpack-dev-server and webpack-dev-middleware, so they can provide their own schema without re-implementing the whole validation logic.
Usage in webpack-dev-* would be like this:
webpack.validate({ host: 'localhost', port: 8000 }, webpackDevServerSchema);
Does this PR introduce a breaking change?

 Yes
 No

Other information:
I would still need to make the actual schema for webpack-dev-*, but I wanted to do this first so I know how to code the rest.",2,8
3247,2016-11-07T23:34:11Z,2016-11-09T14:42:31Z,2016-11-09T14:42:31Z,13,154,70,This adds minor fixes to #2921,3,1
3249,2016-11-07T23:48:45Z,,2016-11-28T15:17:22Z,1,1,2,"What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 CI related changes

What is the current behavior? (You can also link to an open issue here)
OSX and node 4 are optional
What is the new behavior?
OSX and node 4 are required.
We support this versions and should test them",3,1
3259,2016-11-09T03:33:42Z,2016-11-09T14:40:47Z,2016-11-09T14:40:47Z,5,39,5,"Please check if the PR fulfills these requirements

[x ] Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

[ x] Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
Default argument assignment is missing. Ref #3252
What is the new behavior?
Default argument assignment will be correctly placed.
Does this PR introduce a breaking change?

 Yes
[x ] No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:",2,3
3266,2016-11-10T07:54:06Z,2016-11-15T10:26:38Z,2016-11-15T10:26:38Z,22,6,680,"What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Feature

What is the current behavior? (You can also link to an open issue here)
DedupePlugin is available but often doesn't work correctly.
It has problems with harmony modules.
What is the new behavior?
DedupePlugin is removed
Does this PR introduce a breaking change?

 Yes

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Remove DedupePlugin when referenced directly",7,15
3268,2016-11-10T13:30:55Z,,2016-12-07T14:43:08Z,4,35,1,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
Webpack doesn't set __esModule value for ES6 modules. (#3168)
What is the new behavior?
Webpack sets __esModule to true when it's being used by another CommonJS module.
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:",2,3
3272,2016-11-10T20:08:40Z,2016-11-16T12:11:45Z,2016-11-16T12:11:45Z,1,16,6,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

Not sure how to proper test&document this change, help me improvement please if they are necessary for this PR.
What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
#2215
What is the new behavior?
Generated require calls is relative paths now.
Does this PR introduce a breaking change?

 Yes
 No

Other information:",4,8
3279,2016-11-13T13:23:51Z,,2016-11-14T15:15:59Z,2,57,31,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe:

What is the current behavior? (You can also link to an open issue here)
What is the new behavior?
Does this PR introduce a breaking change?

 Yes
 No

If this PR contains a breaking change, please describe the following...

Impact:
Migration path for existing applications:
Github Issue(s) this is regarding:

Other information:",4,4
3289,2016-11-14T20:28:35Z,2016-11-15T08:15:12Z,2016-11-15T08:15:12Z,4,19,0,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature

What is the current behavior? (You can also link to an open issue here)
require(""any!./file"");
(webpack)/test/cases/resolving/issue-2986/index.js
Module not found: Error: Can't resolve 'any' in '...'

What is the new behavior?
(webpack)/test/cases/resolving/issue-2986/index.js
Module not found: Error: Can't resolve 'any' in '...'
BREAKING CHANGE: It's no longer allowed to omit the '-loader' prefix when using loaders.
                 You need to specify 'any-loader' instead of 'any'.

Does this PR introduce a breaking change?

 Yes
 No

Related to #2986",4,4
3293,2016-11-14T23:36:22Z,2016-11-16T11:19:19Z,2016-11-16T11:19:19Z,1,169,39,,4,8
3297,2016-11-15T13:11:15Z,2016-11-21T01:14:56Z,2016-11-21T01:14:56Z,12,212,11,"This adds a new BasicEvaluatedExpression type to hold the array of string literals that form a template literal.
Some tagged template literal support is present, but the only supported tag is the standard String.raw. Nested literals are untested, but probably not relevant for now.
Only tested with System.import; other expression positions will probably break in weird ways.
Supports:
var name = ""abc"".split('')
// Creates a context for ""./abc""
System.import(`./abc/${name[0]}${name[1]}${name[2]}Test`)
// Creates a context for "".""
System.import(String.raw`./${name.join("""")}/${name.join("""")}Test`)
This has the same limitations as the present string concatenation support (only the first and last tokens are considered); but given how more information is gathered for template literals, it's not impossible to make the context regular expression stricter.
Another possible improvement is to try to evaluate the expressions so, say, `./abc/${""abc""}Test` would resolve to the ""./abc/abcTest"" literal.",2,4
3323,2016-11-17T20:17:59Z,2016-11-18T03:26:50Z,2016-11-18T03:26:50Z,2,19,60,"Please check if the PR fulfills these requirements

 Tests for the changes have been added (for bug fixes / features)
 Docs have been added / updated (for bug fixes / features)

What kind of change does this PR introduce? (Bug fix, feature, docs update, ...)

 Bugfix
 Feature
 Code style update (formatting, local variables)
 Refactoring (no functional changes, no api changes)
 Build related changes
 CI related changes
 Other... Please describe: issue template changes

What is the current behavior? (You can also link to an open issue here)
With the current issue template, people often won't know what to remove exactly.
Also, the first lines are basically shouting at you TO NOT CREATE AN ISSUE IF YOU HAVE A QUESTION. This is okay, but this scares / confuses people (myself included 😱 ). Unfortunately, many people are still asking questions here.
The current PR template has about the same problem; people don't know what to remove. The checkboxes are confusing in the overview, since it makes it seem like the PR is in progress.
What is the new behavior?
The new template asks real questions to the user, making it easier to fill out and know where to put the answers.
It still strongly makes clear that you should not ask questions here, but does so more subtly.
All hints are between HTML comments (<!-- -->), which means that even if the user forgets to remove that, it isn't visible in the issue anyway.
This was heavily inspired by Yarn's issue template. Hope you don't mind, @cpojer!
Does this PR introduce a breaking change?

 Yes
 No",4,5
3333,2016-11-18T23:45:12Z,2017-09-15T07:47:54Z,2017-09-15T07:47:54Z,57,472,281,"What kind of change does this PR introduce?

Feature
Did you add tests for your changes?
Yes
If relevant, did you update the documentation?
Not yet
Summary
move runtime to last loaded chunk
this allows to use async on scripts
commons chunk doesn't contain the runtime and changes less often


Does this PR introduce a breaking change?

Yes
Could cause problems in same weird uses of the CommonsChunkPlugin.
Other information",5,5
